NDVI,Soil_Moisture,Health
-0.25092,21.661964,unhealthy
0.901429,53.771085,healthy
0.463988,83.565125,healthy
0.197317,70.90024,healthy
-0.687963,77.590503,unhealthy
-0.688011,64.290503,unhealthy
-0.883833,67.304891,unhealthy
0.732352,81.427609,healthy
0.20223,27.470121,healthy
0.416145,49.048247,healthy
-0.958831,24.90885,unhealthy
0.93982,93.890121,healthy
0.664885,89.965341,healthy
-0.575322,8.548413,unhealthy
-0.63635,68.501766,unhealthy
-0.633191,88.272349,unhealthy
-0.391516,21.251781,unhealthy
0.049513,56.115071,healthy
-0.13611,87.393947,unhealthy
-0.417542,8.055138,unhealthy
0.223706,67.767824,healthy
-0.721012,31.761411,unhealthy
-0.415711,88.195658,unhealthy
-0.267276,92.395242,unhealthy
-0.08786,89.983984,unhealthy
0.570352,47.679279,healthy
-0.600652,82.583839,unhealthy
0.028469,81.009446,healthy
0.184829,33.719043,healthy
-0.907099,79.602393,unhealthy
0.21509,8.330687,healthy
-0.658952,58.664289,unhealthy
-0.869897,25.700795,unhealthy
0.897771,15.85102,healthy
0.931264,11.925788,healthy
0.616795,67.66599,healthy
-0.390772,35.588747,unhealthy
-0.804656,70.229009,unhealthy
0.368466,10.882071,healthy
-0.119695,33.37613,unhealthy
-0.755924,53.554216,unhealthy
-0.009646,76.165085,unhealthy
-0.931223,33.687725,unhealthy
0.818641,61.330224,healthy
-0.48244,84.737997,unhealthy
0.325045,60.427687,healthy
-0.376578,25.966353,unhealthy
0.040136,7.19607,healthy
0.093421,83.308899,healthy
-0.630291,6.914247,unhealthy
0.939169,83.723151,healthy
0.550266,52.604342,healthy
0.878998,89.516093,healthy
0.789655,76.890491,healthy
0.1958,94.81407,healthy
0.843748,36.564063,healthy
-0.823015,74.046946,unhealthy
-0.608034,41.173782,unhealthy
-0.909545,48.188806,unhealthy
-0.349339,61.475492,unhealthy
-0.222645,83.63094,unhealthy
-0.457302,93.567512,unhealthy
0.657475,74.144607,healthy
-0.286493,42.59901,unhealthy
-0.438131,42.92213,unhealthy
0.085392,71.382407,healthy
-0.718152,26.489943,unhealthy
0.604394,14.94267,healthy
-0.850899,36.915994,unhealthy
0.973774,30.851509,healthy
0.54449,31.667731,healthy
-0.602569,26.024698,unhealthy
-0.988956,8.788387,unhealthy
0.630923,6.608654,healthy
0.413715,93.895015,healthy
0.458014,43.499582,healthy
0.542541,39.589398,healthy
-0.851911,66.168255,unhealthy
-0.283069,24.64285,unhealthy
-0.768262,90.496507,unhealthy
0.726207,75.771051,healthy
0.246596,13.04699,healthy
-0.338204,42.58227,unhealthy
-0.872883,84.120648,unhealthy
-0.378035,90.025882,unhealthy
-0.349633,47.066136,unhealthy
0.459212,60.207025,healthy
0.275115,20.033055,healthy
0.774425,94.205176,healthy
-0.05557,25.850453,unhealthy
-0.760812,89.84586,unhealthy
0.42649,63.468198,healthy
0.52157,59.696312,healthy
0.122554,51.141966,healthy
0.541934,25.760283,healthy
-0.012409,20.887523,unhealthy
0.045466,24.843759,healthy
-0.144918,21.779444,unhealthy
-0.949162,75.162603,unhealthy
-0.784217,36.511273,unhealthy
-0.937142,10.205841,unhealthy
0.272821,92.219237,healthy
-0.371288,84.54073,unhealthy
0.017141,88.497705,healthy
0.815133,94.541704,healthy
-0.501416,20.650572,unhealthy
-0.179234,40.661782,unhealthy
0.511102,73.241463,healthy
-0.542404,67.641856,unhealthy
-0.84604,18.850632,unhealthy
-0.420497,78.424981,unhealthy
-0.677557,25.199651,unhealthy
0.859395,25.143585,healthy
0.616241,53.327698,healthy
0.266808,58.364594,healthy
0.742921,57.207759,healthy
0.607344,13.233815,healthy
-0.62686,83.971478,unhealthy
0.785118,28.904004,healthy
0.078684,16.656343,healthy
0.61488,84.987327,healthy
0.792183,91.008635,healthy
-0.363993,82.591486,unhealthy
-0.779896,77.856447,unhealthy
-0.54413,63.971778,unhealthy
-0.145784,54.577163,unhealthy
0.63603,12.828808,healthy
0.721461,41.760789,healthy
-0.986096,38.541967,unhealthy
0.021495,28.377841,healthy
-0.165178,70.10781,unhealthy
-0.555784,49.628816,unhealthy
-0.760269,12.294159,unhealthy
-0.32477,24.816488,unhealthy
0.885819,66.493289,healthy
-0.353594,11.851777,unhealthy
0.037581,81.608622,healthy
0.406038,49.563187,healthy
-0.272741,48.252792,unhealthy
0.943564,58.316701,healthy
0.924895,79.221287,healthy
-0.496435,36.302829,unhealthy
-0.005503,66.021454,unhealthy
-0.398243,55.915877,unhealthy
-0.430319,29.032544,unhealthy
-0.926226,84.076699,unhealthy
0.219129,76.768342,healthy
0.005358,64.260665,healthy
-0.897042,81.552356,unhealthy
-0.442707,83.056478,unhealthy
0.816532,68.752668,healthy
-0.520876,80.3312,unhealthy
-0.71021,67.772432,unhealthy
-0.021094,66.212669,unhealthy
0.971301,60.675024,healthy
-0.515889,72.744498,unhealthy
0.344271,19.274459,healthy
0.523239,84.278368,healthy
-0.524725,83.465917,unhealthy
0.456433,7.632255,healthy
-0.264434,79.323508,unhealthy
0.264612,16.598288,healthy
0.267059,35.160697,healthy
0.071549,71.915743,healthy
-0.81942,19.468391,unhealthy
0.670605,78.617032,healthy
-0.35844,79.892076,unhealthy
-0.626963,50.672096,unhealthy
-0.91845,5.574728,unhealthy
0.181786,30.833432,healthy
0.355129,60.523423,healthy
-0.966824,93.306756,unhealthy
0.024186,61.863217,healthy
-0.547008,28.382322,unhealthy
0.290346,62.060513,healthy
-0.651267,53.598684,unhealthy
0.381875,75.186086,healthy
-0.226529,14.628257,unhealthy
0.87346,73.492511,healthy
-0.724958,53.713992,unhealthy
-0.317867,91.66928,unhealthy
-0.773053,35.768495,unhealthy
0.849387,61.93597,healthy
0.754679,88.882529,healthy
-0.484117,14.225876,unhealthy
0.319968,89.350564,healthy
0.634444,66.909715,healthy
0.110402,11.105335,healthy
0.059301,32.086721,healthy
-0.516295,68.735488,unhealthy
-0.813794,11.061554,unhealthy
0.794432,57.395341,healthy
0.800836,36.129475,healthy
0.266203,60.882397,healthy
-0.32194,9.116783,unhealthy
-0.301581,83.438313,unhealthy
0.451911,92.614007,healthy
0.794221,92.199007,healthy
0.774173,72.468665,healthy
0.559751,16.707762,healthy
0.284063,73.243688,healthy
-0.83172,7.212822,unhealthy
-0.676743,6.99112,unhealthy
0.797108,34.12492,healthy
0.212858,48.977887,healthy
-0.981606,74.336668,unhealthy
-0.797057,66.496584,unhealthy
0.327004,45.131244,healthy
-0.989877,29.6264,unhealthy
-0.678384,94.741205,unhealthy
0.097468,43.356317,healthy
0.38379,45.624832,healthy
0.303923,19.726144,healthy
-0.551461,76.532859,unhealthy
0.424358,67.4314,healthy
-0.525502,24.869265,unhealthy
-0.349201,12.414294,unhealthy
0.492983,66.244937,healthy
0.299266,63.906009,healthy
0.698447,29.593357,healthy
0.315226,90.577721,healthy
0.136617,18.59521,healthy
-0.81265,43.910132,unhealthy
-0.264568,89.925433,unhealthy
-0.469595,42.775459,unhealthy
-0.512021,62.467335,unhealthy
0.946021,40.783496,healthy
-0.213805,29.679368,unhealthy
0.784093,93.557988,healthy
0.262277,41.840061,healthy
0.589623,85.468928,healthy
0.005274,25.695915,healthy
0.153808,24.179423,healthy
-0.014965,7.802067,unhealthy
-0.609514,63.650014,unhealthy
0.444904,38.167371,healthy
-0.438455,82.792242,unhealthy
-0.951368,47.588892,unhealthy
0.290945,92.137409,healthy
-0.645779,21.697296,unhealthy
0.880917,83.176085,healthy
0.907857,74.893717,healthy
0.829729,74.382966,healthy
-0.259683,81.030491,unhealthy
-0.969087,73.492159,unhealthy
0.856637,61.359829,healthy
-0.143632,16.812039,unhealthy
0.93331,7.927356,healthy
0.92724,87.876306,healthy
0.706019,60.498528,healthy
-0.411102,76.688356,unhealthy
-0.229805,48.337012,unhealthy
0.702273,15.557737,healthy
-0.366156,16.266721,unhealthy
-0.661015,66.700876,unhealthy
0.113603,43.727531,healthy
0.87231,23.047225,healthy
0.39206,49.243509,healthy
0.140122,10.778804,healthy
-0.805647,57.377426,unhealthy
0.230014,29.209406,healthy
0.980108,76.780319,healthy
-0.719832,32.932576,unhealthy
0.036659,45.969813,healthy
0.754746,6.045849,healthy
0.481537,11.52022,healthy
0.394031,40.32442,healthy
0.404968,48.194495,healthy
-0.281018,59.001849,unhealthy
-0.412816,31.249632,unhealthy
0.618722,67.54837,healthy
0.620227,82.411016,healthy
0.734145,75.186589,healthy
0.826481,8.565694,healthy
0.022685,48.245625,healthy
0.003033,14.443716,healthy
0.59659,26.784051,healthy
0.299928,93.799633,healthy
0.403934,17.824599,healthy
0.591585,49.899934,healthy
0.780011,60.634016,healthy
-0.32401,68.221847,unhealthy
-0.248834,55.368382,unhealthy
-0.812036,5.879376,unhealthy
0.15656,34.381518,healthy
-0.928115,51.594048,unhealthy
-0.068804,12.907985,unhealthy
0.085289,36.556424,healthy
-0.426917,7.98828,unhealthy
0.181667,12.072065,healthy
-0.939,40.723095,unhealthy
-0.925304,16.944418,unhealthy
0.645201,56.078676,healthy
-0.279619,67.051847,unhealthy
-0.745879,77.052803,unhealthy
0.044487,23.013522,healthy
0.539987,20.073432,healthy
-0.568358,14.411106,unhealthy
0.245781,62.278722,healthy
-0.829305,68.582815,unhealthy
-0.896637,7.842753,unhealthy
0.062709,89.259102,healthy
0.08127,9.677416,healthy
0.27486,53.71667,healthy
0.452183,68.815447,healthy
0.951704,83.387221,healthy
